DATE_TIME,OPEN,HIGH,LOW,CLOSE,VOLUME
2024-01-01 01:58:00,1.09771,1.09789,1.09767,1.09786,1631
2024-01-01 01:59:00,1.09757,1.09802,1.09760,1.09768,1285
2024-01-01 02:00:00,1.09845,1.09814,1.09789,1.09811,912
2024-01-01 02:01:00,1.09858,1.09847,1.09811,1.09842,597
2024-01-01 02:02:00,1.09928,1.09932,1.09895,1.09911,347
2024-01-01 02:03:00,1.09925,1.09954,1.09906,1.09930,1454
2024-01-01 02:04:00,1.09864,1.09906,1.09868,1.09889,1784
2024-01-01 02:05:00,1.09812,1.09837,1.09808,1.09836,1041
2024-01-01 02:06:00,1.09860,1.09842,1.09816,1.09822,653
2024-01-01 02:07:00,1.09754,1.09768,1.09734,1.09738,1791
2024-01-01 02:08:00,1.09756,1.09749,1.09711,1.09733,277
2024-01-01 02:09:00,1.09743,1.09745,1.09723,1.09723,1468
2024-01-01 02:10:00,1.09722,1.09718,1.09707,1.09714,534
2024-01-01 02:11:00,1.09671,1.09703,1.09686,1.09691,1902
2024-01-01 02:12:00,1.09692,1.09692,1.09682,1.09690,1574
2024-01-01 02:13:00,1.09620,1.09651,1.09635,1.09637,1557
2024-01-01 02:14:00,1.09542,1.09550,1.09536,1.09548,1516
2024-01-01 02:15:00,1.09537,1.09581,1.09534,1.09551,804
2024-01-01 02:16:00,1.09457,1.09492,1.09462,1.09477,654
2024-01-01 02:17:00,1.09477,1.09478,1.09462,1.09465,1621
2024-01-01 02:18:00,1.09372,1.09390,1.09376,1.09382,1091
2024-01-01 02:19:00,1.09391,1.09397,1.09369,1.09371,305
2024-01-01 02:20:00,1.09382,1.09406,1.09381,1.09392,1550
2024-01-01 02:21:00,1.09356,1.09356,1.09328,1.09353,1528
2024-01-01 02:22:00,1.09427,1.09429,1.09419,1.09420,125
2024-01-01 02:23:00,1.09366,1.09379,1.09357,1.09369,205
2024-01-01 02:24:00,1.09364,1.09407,1.09362,1.09368,1107
2024-01-01 02:25:00,1.09428,1.09443,1.09420,1.09431,1252
2024-01-01 02:26:00,1.09432,1.09453,1.09450,1.09451,952
2024-01-01 02:27:00,1.09363,1.09403,1.09378,1.09381,1022
2024-01-01 02:28:00,1.09425,1.09426,1.09399,1.09417,1264
2024-01-01 02:29:00,1.09403,1.09386,1.09364,1.09367,525
2024-01-01 02:30:00,1.09334,1.09350,1.09326,1.09339,1230
2024-01-01 02:31:00,1.09336,1.09343,1.09317,1.09342,696
2024-01-01 02:32:00,1.09354,1.09386,1.09375,1.09383,245
2024-01-01 02:33:00,1.09360,1.09381,1.09333,1.09339,1454
2024-01-01 02:34:00,1.09343,1.09363,1.09340,1.09350,405
2024-01-01 02:35:00,1.09425,1.09449,1.09418,1.09429,729
2024-01-01 02:36:00,1.09359,1.09373,1.09333,1.09352,1059
2024-01-01 02:37:00,1.09329,1.09351,1.09301,1.09323,1111
2024-01-01 02:38:00,1.09276,1.09270,1.09235,1.09260,1336
2024-01-01 02:39:00,1.09267,1.09269,1.09223,1.09260,1278
2024-01-01 02:40:00,1.09279,1.09254,1.09248,1.09251,1280
2024-01-01 02:41:00,1.09329,1.09341,1.09304,1.09333,1976
2024-01-01 02:42:00,1.09292,1.09370,1.09269,1.09303,286
2024-01-01 02:43:00,1.09246,1.09256,1.09248,1.09252,429
2024-01-01 02:44:00,1.09180,1.09242,1.09204,1.09216,1766
2024-01-01 02:45:00,1.09210,1.09222,1.09203,1.09216,337
2024-01-01 02:46:00,1.09271,1.09270,1.09207,1.09266,1446
2024-01-01 02:47:00,1.09298,1.09321,1.09282,1.09304,1375
2024-01-01 02:48:00,1.09317,1.09335,1.09306,1.09307,1224
2024-01-01 02:49:00,1.09347,1.09347,1.09318,1.09335,159
2024-01-01 02:50:00,1.09394,1.09407,1.09402,1.09403,1228
2024-01-01 02:51:00,1.09425,1.09456,1.09448,1.09454,332
2024-01-01 02:52:00,1.09445,1.09432,1.09418,1.09429,1567
2024-01-01 02:53:00,1.09400,1.09439,1.09389,1.09409,1067
2024-01-01 02:54:00,1.09389,1.09437,1.09378,1.09412,1140
2024-01-01 02:55:00,1.09400,1.09422,1.09380,1.09411,1849
2024-01-01 02:56:00,1.09312,1.09334,1.09274,1.09311,679
2024-01-01 02:57:00,1.09307,1.09334,1.09271,1.09296,1872
2024-01-01 02:58:00,1.09318,1.09353,1.09319,1.09333,1212
2024-01-01 02:59:00,1.09281,1.09282,1.09212,1.09250,589
2024-01-01 03:00:00,1.09222,1.09224,1.09216,1.09217,1625
2024-01-01 03:01:00,1.09078,1.09116,1.09064,1.09108,1722
2024-01-01 03:02:00,1.09169,1.09219,1.09163,1.09169,1128
2024-01-01 03:03:00,1.09195,1.09216,1.09181,1.09213,304
2024-01-01 03:04:00,1.09173,1.09162,1.09154,1.09158,1440
2024-01-01 03:05:00,1.09189,1.09179,1.09174,1.09177,1376
2024-01-01 03:06:00,1.09175,1.09179,1.09129,1.09152,1859
2024-01-01 03:07:00,1.09053,1.09041,1.09001,1.09030,1099
2024-01-01 03:08:00,1.09031,1.09044,1.09014,1.09040,1986
2024-01-01 03:09:00,1.09009,1.09045,1.08985,1.09032,1657
2024-01-01 03:10:00,1.08956,1.08994,1.08935,1.08964,1950
2024-01-01 03:11:00,1.09002,1.09011,1.08990,1.09007,982
2024-01-01 03:12:00,1.09056,1.09064,1.09012,1.09045,448
2024-01-01 03:13:00,1.09061,1.09100,1.09054,1.09076,1119
2024-01-01 03:14:00,1.09097,1.09106,1.09085,1.09100,622
2024-01-01 03:15:00,1.09044,1.09083,1.09030,1.09046,1219
2024-01-01 03:16:00,1.09059,1.09094,1.09061,1.09076,1408
2024-01-01 03:17:00,1.09147,1.09157,1.09134,1.09150,887
2024-01-01 03:18:00,1.09155,1.09172,1.09151,1.09165,705
2024-01-01 03:19:00,1.09209,1.09207,1.09177,1.09206,662
2024-01-01 03:20:00,1.09346,1.09308,1.09297,1.09306,1964
2024-01-01 03:21:00,1.09267,1.09275,1.09247,1.09260,1736
2024-01-01 03:22:00,1.09262,1.09307,1.09269,1.09272,613
2024-01-01 03:23:00,1.09261,1.09265,1.09216,1.09236,1386
2024-01-01 03:24:00,1.09288,1.09310,1.09260,1.09294,168
2024-01-01 03:25:00,1.09216,1.09238,1.09209,1.09223,1630
2024-01-01 03:26:00,1.09224,1.09201,1.09185,1.09194,849
2024-01-01 03:27:00,1.09096,1.09094,1.09078,1.09085,1788
2024-01-01 03:28:00,1.09179,1.09226,1.09197,1.09208,1747
2024-01-01 03:29:00,1.09274,1.09338,1.09271,1.09304,1861
2024-01-01 03:30:00,1.09254,1.09298,1.09240,1.09271,1241
2024-01-01 03:31:00,1.09211,1.09239,1.09187,1.09212,1031
2024-01-01 03:32:00,1.09141,1.09180,1.09154,1.09156,1407
2024-01-01 03:33:00,1.09175,1.09182,1.09178,1.09178,1910
2024-01-01 03:34:00,1.09234,1.09226,1.09198,1.09220,1401
2024-01-01 03:35:00,1.09254,1.09308,1.09262,1.09269,386
2024-01-01 03:36:00,1.09282,1.09284,1.09272,1.09282,580
2024-01-01 03:37:00,1.09296,1.09310,1.09274,1.09303,1621
2024-01-01 03:38:00,1.09295,1.09306,1.09255,1.09282,1913
2024-01-01 03:39:00,1.09261,1.09267,1.09242,1.09262,672
2024-01-01 03:40:00,1.09297,1.09313,1.09264,1.09310,1851
2024-01-01 03:41:00,1.09194,1.09261,1.09189,1.09218,1420
2024-01-01 03:42:00,1.09179,1.09202,1.09182,1.09186,1836
2024-01-01 03:43:00,1.09175,1.09204,1.09189,1.09196,143
2024-01-01 03:44:00,1.09241,1.09244,1.09204,1.09239,520
2024-01-01 03:45:00,1.09306,1.09330,1.09312,1.09316,1881
2024-01-01 03:46:00,1.09345,1.09360,1.09319,1.09325,667
2024-01-01 03:47:00,1.09335,1.09352,1.09333,1.09343,457
2024-01-01 03:48:00,1.09410,1.09446,1.09408,1.09420,1714
2024-01-01 03:49:00,1.09419,1.09441,1.09421,1.09424,1619
2024-01-01 03:50:00,1.09396,1.09407,1.09382,1.09402,841
2024-01-01 03:51:00,1.09379,1.09379,1.09330,1.09378,188
2024-01-01 03:52:00,1.09373,1.09406,1.09353,1.09363,1417
2024-01-01 03:53:00,1.09378,1.09381,1.09360,1.09380,1505
2024-01-01 03:54:00,1.09430,1.09461,1.09401,1.09441,759
2024-01-01 03:55:00,1.09406,1.09432,1.09423,1.09427,1223
2024-01-01 03:56:00,1.09423,1.09434,1.09402,1.09415,1135
2024-01-01 03:57:00,1.09425,1.09403,1.09386,1.09397,1433
2024-01-01 03:58:00,1.09455,1.09460,1.09429,1.09443,1918
2024-01-01 03:59:00,1.09445,1.09467,1.09429,1.09449,294
2024-01-01 04:00:00,1.09395,1.09448,1.09431,1.09432,1506
2024-01-01 04:01:00,1.09455,1.09452,1.09445,1.09449,297
2024-01-01 04:02:00,1.09443,1.09467,1.09442,1.09447,1250
2024-01-01 04:03:00,1.09362,1.09390,1.09344,1.09378,1636
2024-01-01 04:04:00,1.09276,1.09301,1.09264,1.09280,739
2024-01-01 04:05:00,1.09219,1.09262,1.09234,1.09241,559
2024-01-01 04:06:00,1.09270,1.09283,1.09258,1.09267,670
2024-01-01 04:07:00,1.09220,1.09203,1.09156,1.09186,1776
2024-01-01 04:08:00,1.09139,1.09153,1.09107,1.09132,1447
2024-01-01 04:09:00,1.09130,1.09165,1.09138,1.09151,732
2024-01-01 04:10:00,1.09185,1.09201,1.09187,1.09192,1446
2024-01-01 04:11:00,1.09172,1.09176,1.09166,1.09170,1628
2024-01-01 04:12:00,1.09119,1.09126,1.09111,1.09122,738
2024-01-01 04:13:00,1.09109,1.09141,1.09099,1.09107,207
2024-01-01 04:14:00,1.09152,1.09181,1.09146,1.09153,1007
2024-01-01 04:15:00,1.09119,1.09143,1.09108,1.09123,1646
2024-01-01 04:16:00,1.09063,1.09079,1.09054,1.09077,1314
2024-01-01 04:17:00,1.08999,1.09006,1.08984,1.09003,1327
2024-01-01 04:18:00,1.09044,1.09040,1.09003,1.09035,1665
2024-01-01 04:19:00,1.09032,1.09051,1.09001,1.09034,459
2024-01-01 04:20:00,1.09057,1.09094,1.09073,1.09076,1468
2024-01-01 04:21:00,1.09086,1.09090,1.09079,1.09083,138
2024-01-01 04:22:00,1.09049,1.09065,1.09055,1.09063,928
2024-01-01 04:23:00,1.09048,1.09070,1.09047,1.09050,765
2024-01-01 04:24:00,1.09102,1.09150,1.09078,1.09107,841
2024-01-01 04:25:00,1.09169,1.09210,1.09188,1.09189,1173
2024-01-01 04:26:00,1.09289,1.09298,1.09278,1.09278,1695
2024-01-01 04:27:00,1.09296,1.09329,1.09290,1.09308,1955
2024-01-01 04:28:00,1.09321,1.09334,1.09288,1.09316,402
2024-01-01 04:29:00,1.09299,1.09329,1.09309,1.09318,1656
2024-01-01 04:30:00,1.09325,1.09327,1.09292,1.09319,1050
2024-01-01 04:31:00,1.09311,1.09355,1.09278,1.09321,1256
2024-01-01 04:32:00,1.09194,1.09276,1.09206,1.09230,747
2024-01-01 04:33:00,1.09236,1.09247,1.09225,1.09241,662
2024-01-01 04:34:00,1.09194,1.09212,1.09182,1.09202,177
2024-01-01 04:35:00,1.09276,1.09304,1.09255,1.09290,1851
2024-01-01 04:36:00,1.09334,1.09361,1.09327,1.09347,1721
2024-01-01 04:37:00,1.09357,1.09352,1.09324,1.09346,485
2024-01-01 04:38:00,1.09317,1.09342,1.09317,1.09321,311
2024-01-01 04:39:00,1.09358,1.09392,1.09349,1.09357,1423
2024-01-01 04:40:00,1.09368,1.09388,1.09355,1.09375,1170
2024-01-01 04:41:00,1.09345,1.09350,1.09321,1.09338,1686
2024-01-01 04:42:00,1.09323,1.09325,1.09295,1.09302,234
2024-01-01 04:43:00,1.09264,1.09294,1.09260,1.09272,1844
2024-01-01 04:44:00,1.09221,1.09248,1.09199,1.09211,1293
2024-01-01 04:45:00,1.09133,1.09192,1.09143,1.09154,1456
2024-01-01 04:46:00,1.09106,1.09118,1.09085,1.09101,871
2024-01-01 04:47:00,1.09057,1.09088,1.09052,1.09074,1613
2024-01-01 04:48:00,1.09172,1.09185,1.09159,1.09184,1141
2024-01-01 04:49:00,1.09144,1.09168,1.09148,1.09153,1669
2024-01-01 04:50:00,1.09113,1.09119,1.09112,1.09118,1829
2024-01-01 04:51:00,1.09138,1.09155,1.09100,1.09132,1178
2024-01-01 04:52:00,1.09184,1.09180,1.09175,1.09176,871
2024-01-01 04:53:00,1.09213,1.09204,1.09184,1.09194,1948
2024-01-01 04:54:00,1.09209,1.09239,1.09195,1.09221,586
2024-01-01 04:55:00,1.09315,1.09294,1.09288,1.09288,579
2024-01-01 04:56:00,1.09262,1.09250,1.09238,1.09246,1810
2024-01-01 04:57:00,1.09279,1.09300,1.09253,1.09272,1675
2024-01-01 04:58:00,1.09269,1.09282,1.09211,1.09262,1772
2024-01-01 04:59:00,1.09287,1.09310,1.09279,1.09284,1084
2024-01-01 05:00:00,1.09311,1.09346,1.09297,1.09328,1843
2024-01-01 05:01:00,1.09329,1.09349,1.09332,1.09343,1151
2024-01-01 05:02:00,1.09379,1.09393,1.09362,1.09375,1023
2024-01-01 05:03:00,1.09454,1.09492,1.09445,1.09462,865
2024-01-01 05:04:00,1.09474,1.09541,1.09473,1.09476,302
2024-01-01 05:05:00,1.09523,1.09539,1.09512,1.09515,687
2024-01-01 05:06:00,1.09586,1.09575,1.09547,1.09564,1060
2024-01-01 05:07:00,1.09553,1.09560,1.09545,1.09559,1810
2024-01-01 05:08:00,1.09639,1.09667,1.09613,1.09629,1689
2024-01-01 05:09:00,1.09614,1.09635,1.09599,1.09619,1725
2024-01-01 05:10:00,1.09621,1.09611,1.09594,1.09606,1197
2024-01-01 05:11:00,1.09658,1.09668,1.09665,1.09666,979
2024-01-01 05:12:00,1.09717,1.09713,1.09701,1.09713,1468
2024-01-01 05:13:00,1.09821,1.09857,1.09807,1.09829,1139
2024-01-01 05:14:00,1.09839,1.09866,1.09802,1.09843,189
2024-01-01 05:15:00,1.09747,1.09792,1.09750,1.09750,1714
2024-01-01 05:16:00,1.09790,1.09790,1.09779,1.09784,1291
2024-01-01 05:17:00,1.09774,1.09797,1.09755,1.09780,1766
2024-01-01 05:18:00,1.09759,1.09750,1.09698,1.09721,1080
2024-01-01 05:19:00,1.09649,1.09686,1.09627,1.09659,1037
2024-01-01 05:20:00,1.09722,1.09695,1.09681,1.09692,746
2024-01-01 05:21:00,1.09748,1.09756,1.09722,1.09747,618
2024-01-01 05:22:00,1.09788,1.09823,1.09808,1.09817,197
2024-01-01 05:23:00,1.09837,1.09860,1.09833,1.09847,1921
2024-01-01 05:24:00,1.09807,1.09816,1.09786,1.09803,482
2024-01-01 05:25:00,1.09753,1.09745,1.09723,1.09745,1740
2024-01-01 05:26:00,1.09769,1.09801,1.09731,1.09790,469
2024-01-01 05:27:00,1.09737,1.09753,1.09722,1.09748,727
2024-01-01 05:28:00,1.09659,1.09684,1.09662,1.09673,1015
2024-01-01 05:29:00,1.09728,1.09781,1.09728,1.09770,662
2024-01-01 05:30:00,1.09706,1.09741,1.09686,1.09714,931
2024-01-01 05:31:00,1.09689,1.09682,1.09634,1.09655,392
2024-01-01 05:32:00,1.09696,1.09723,1.09689,1.09699,583
2024-01-01 05:33:00,1.09694,1.09726,1.09688,1.09707,1339
2024-01-01 05:34:00,1.09727,1.09756,1.09724,1.09738,257
2024-01-01 05:35:00,1.09671,1.09695,1.09660,1.09684,611
2024-01-01 05:36:00,1.09678,1.09696,1.09685,1.09695,1970
2024-01-01 05:37:00,1.09642,1.09664,1.09657,1.09659,1353
2024-01-01 05:38:00,1.09633,1.09677,1.09624,1.09634,1846
2024-01-01 05:39:00,1.09712,1.09667,1.09646,1.09661,1759
2024-01-01 05:40:00,1.09609,1.09657,1.09614,1.09621,232
2024-01-01 05:41:00,1.09574,1.09587,1.09578,1.09582,1553
2024-01-01 05:42:00,1.09663,1.09658,1.09639,1.09646,348
2024-01-01 05:43:00,1.09717,1.09737,1.09732,1.09734,839
2024-01-01 05:44:00,1.09707,1.09695,1.09681,1.09689,1353
2024-01-01 05:45:00,1.09688,1.09708,1.09677,1.09703,1080
2024-01-01 05:46:00,1.09623,1.09624,1.09615,1.09618,749
2024-01-01 05:47:00,1.09596,1.09601,1.09576,1.09584,1898
2024-01-01 05:48:00,1.09628,1.09636,1.09585,1.09614,364
2024-01-01 05:49:00,1.09511,1.09532,1.09504,1.09514,413
2024-01-01 05:50:00,1.09508,1.09515,1.09491,1.09504,1162
2024-01-01 05:51:00,1.09559,1.09604,1.09580,1.09580,1228
2024-01-01 05:52:00,1.09574,1.09597,1.09563,1.09570,1412
2024-01-01 05:53:00,1.09610,1.09670,1.09611,1.09628,1575
2024-01-01 05:54:00,1.09667,1.09675,1.09660,1.09665,1869
2024-01-01 05:55:00,1.09695,1.09681,1.09663,1.09680,1433
2024-01-01 05:56:00,1.09698,1.09721,1.09692,1.09696,1920
2024-01-01 05:57:00,1.09672,1.09679,1.09645,1.09667,1748
2024-01-01 05:58:00,1.09678,1.09704,1.09656,1.09685,423
2024-01-01 05:59:00,1.09612,1.09640,1.09624,1.09632,740
2024-01-01 06:00:00,1.09661,1.09673,1.09642,1.09660,916
2024-01-01 06:01:00,1.09698,1.09707,1.09676,1.09693,1055
2024-01-01 06:02:00,1.09728,1.09747,1.09728,1.09732,886
2024-01-01 06:03:00,1.09774,1.09782,1.09724,1.09766,1766
2024-01-01 06:04:00,1.09712,1.09759,1.09722,1.09735,1120
2024-01-01 06:05:00,1.09804,1.09792,1.09774,1.09791,284
2024-01-01 06:06:00,1.09849,1.09855,1.09834,1.09847,822
2024-01-01 06:07:00,1.09903,1.09891,1.09855,1.09886,1477
2024-01-01 06:08:00,1.09838,1.09830,1.09813,1.09825,1907
2024-01-01 06:09:00,1.09818,1.09840,1.09816,1.09821,204
2024-01-01 06:10:00,1.09793,1.09797,1.09784,1.09791,1132
2024-01-01 06:11:00,1.09750,1.09739,1.09718,1.09731,1351
2024-01-01 06:12:00,1.09814,1.09868,1.09803,1.09831,794
2024-01-01 06:13:00,1.09770,1.09793,1.09769,1.09786,922
2024-01-01 06:14:00,1.09761,1.09771,1.09759,1.09771,1070
2024-01-01 06:15:00,1.09748,1.09744,1.09734,1.09743,1355
2024-01-01 06:16:00,1.09741,1.09740,1.09693,1.09722,1315
2024-01-01 06:17:00,1.09678,1.09705,1.09643,1.09673,713
2024-01-01 06:18:00,1.09658,1.09665,1.09660,1.09664,953
2024-01-01 06:19:00,1.09610,1.09605,1.09582,1.09587,154
2024-01-01 06:20:00,1.09588,1.09564,1.09525,1.09555,1284
2024-01-01 06:21:00,1.09489,1.09499,1.09474,1.09484,1388
2024-01-01 06:22:00,1.09450,1.09503,1.09442,1.09469,596
2024-01-01 06:23:00,1.09586,1.09598,1.09585,1.09588,742
2024-01-01 06:24:00,1.09526,1.09553,1.09536,1.09543,1352
2024-01-01 06:25:00,1.09637,1.09652,1.09631,1.09632,382
2024-01-01 06:26:00,1.09569,1.09571,1.09546,1.09568,871
2024-01-01 06:27:00,1.09564,1.09568,1.09541,1.09556,825
2024-01-01 06:28:00,1.09536,1.09547,1.09496,1.09511,641
2024-01-01 06:29:00,1.09467,1.09494,1.09485,1.09486,560
2024-01-01 06:30:00,1.09642,1.09639,1.09614,1.09619,1513
